epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.37213,3.41615,5.46622,1.20453,0.00267,0.09302,0.00222,0.00043,3.52646,4.64196,1.11429,2e-05,2e-05,2e-05
2,7.53575,3.38864,5.47375,1.13829,0.00267,0.09302,0.00228,0.00044,3.53061,4.65095,1.11323,5.97624e-05,5.97624e-05,5.97624e-05
3,9.49986,3.38425,5.57588,1.15094,0.00267,0.09302,0.00237,0.00045,3.53112,4.65966,1.11112,9.9208e-05,9.9208e-05,9.9208e-05
4,11.5117,3.29556,5.55535,1.13959,0.54762,0.53488,0.50566,0.20964,2.12373,34.8829,0.85509,0.000138337,0.000138337,0.000138337
5,14.294,2.21379,18.9071,0.86579,0.00917,0.13953,0.00548,0.00262,2.11791,15.5067,0.85481,0.000177149,0.000177149,0.000177149
6,17.1141,2.60955,16.9662,0.95746,0.00976,0.11628,0.00539,0.00259,2.15063,14.1443,0.85541,0.000215644,0.000215644,0.000215644
7,19.6794,2.16892,9.74401,0.88988,0.02333,0.5814,0.01857,0.00908,1.88887,inf,0.8477,0.000253822,0.000253822,0.000253822
8,22.2703,1.87804,3.8106,0.84882,0.17153,0.88372,0.24132,0.11853,1.8287,nan,0.8345,0.000291684,0.000291684,0.000291684
9,24.8242,1.91822,2.84269,0.865,0.17153,0.88372,0.24132,0.11853,nan,nan,nan,0.000329229,0.000329229,0.000329229
10,27.3352,1.90578,2.30108,0.8247,0.17153,0.88372,0.24132,0.11853,2.03588,nan,0.86718,0.000366457,0.000366457,0.000366457
11,29.8572,1.92802,2.08953,0.85411,0.012,0.4186,0.00984,0.00474,1.99812,nan,0.85235,0.000403368,0.000403368,0.000403368
12,32.339,1.92884,2.01427,0.8894,0.00899,0.30233,0.00575,0.00312,1.78396,inf,0.85034,0.000439962,0.000439962,0.000439962
13,34.8334,1.77303,1.2934,0.86766,0.02695,0.81395,0.02501,0.01321,nan,nan,nan,0.00047624,0.00047624,0.00047624
14,37.3186,1.74998,1.13658,0.85631,0.05476,0.81395,0.05187,0.02496,nan,nan,nan,0.000512201,0.000512201,0.000512201
15,39.7938,1.76192,1.07254,0.83805,0.142,0.60465,0.21135,0.11106,1.88601,31.1937,0.82819,0.000547845,0.000547845,0.000547845
16,42.266,1.68493,0.86959,0.82683,0.18771,0.53488,0.16713,0.07268,2.19671,nan,0.85614,0.000583172,0.000583172,0.000583172
17,44.7931,1.54305,0.85571,0.80504,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000618182,0.000618182,0.000618182
18,47.321,1.53697,0.9214,0.82565,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000652876,0.000652876,0.000652876
19,49.8301,1.54528,0.84209,0.79879,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000687253,0.000687253,0.000687253
20,52.335,1.64064,0.77551,0.83887,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000721313,0.000721313,0.000721313
21,54.8669,1.53383,0.87107,0.81372,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000755056,0.000755056,0.000755056
22,57.3739,1.67361,1.32045,0.82775,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000788482,0.000788482,0.000788482
23,59.844,1.48201,1.30229,0.83795,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000821592,0.000821592,0.000821592
24,62.3215,1.57865,0.88953,0.82721,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000854385,0.000854385,0.000854385
25,64.785,1.66929,0.83049,0.83518,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000886861,0.000886861,0.000886861
26,67.2484,1.30909,0.62856,0.83053,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00091902,0.00091902,0.00091902
27,69.7262,1.59201,0.78567,0.81168,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000950862,0.000950862,0.000950862
28,72.2356,1.71892,0.74739,0.81852,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.000982388,0.000982388,0.000982388
29,74.7662,1.61753,0.70437,0.84347,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.0010136,0.0010136,0.0010136
30,77.2569,1.45733,0.66632,0.82534,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00104449,0.00104449,0.00104449
31,79.759,1.44123,0.74437,0.81635,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00107506,0.00107506,0.00107506
32,82.2823,1.57182,0.68815,0.81801,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00110532,0.00110532,0.00110532
33,84.7731,1.67153,0.72953,0.81861,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00113526,0.00113526,0.00113526
34,87.2996,1.54507,0.72418,0.80972,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00116489,0.00116489,0.00116489
35,89.8148,1.55005,0.68699,0.80494,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.0011942,0.0011942,0.0011942
36,92.2912,1.37674,0.60728,0.79625,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00122319,0.00122319,0.00122319
37,94.8214,1.9402,0.71676,0.82044,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00125186,0.00125186,0.00125186
38,97.3509,1.67689,0.75317,0.85698,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00128022,0.00128022,0.00128022
39,99.8403,1.31426,0.59897,0.84532,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00130826,0.00130826,0.00130826
40,102.341,2.05865,0.88503,0.84697,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00133598,0.00133598,0.00133598
41,104.887,1.62119,0.72419,0.79516,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00136339,0.00136339,0.00136339
42,107.374,1.4875,0.66721,0.82895,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00139048,0.00139048,0.00139048
43,109.878,1.4711,0.63112,0.8155,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00141726,0.00141726,0.00141726
44,112.434,1.47423,0.65274,0.8366,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00144371,0.00144371,0.00144371
45,114.951,1.6044,0.6186,0.81313,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00146985,0.00146985,0.00146985
46,117.479,1.61917,0.65605,0.81471,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00149568,0.00149568,0.00149568
47,120.015,1.33667,0.57506,0.80444,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00152118,0.00152118,0.00152118
48,122.545,1.4264,0.5515,0.81026,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00154637,0.00154637,0.00154637
49,125.05,1.86173,0.71362,0.85499,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00157124,0.00157124,0.00157124
50,127.57,1.86204,0.7188,0.83532,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.0015958,0.0015958,0.0015958
51,130.065,1.5954,0.63241,0.8384,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.001604,0.001604,0.001604
52,132.594,1.57904,0.60325,0.82756,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00159608,0.00159608,0.00159608
53,135.117,1.79533,0.74351,0.86413,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00158816,0.00158816,0.00158816
54,137.652,1.94198,0.77699,0.84634,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00158024,0.00158024,0.00158024
55,140.159,1.70028,0.73807,0.81997,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00157232,0.00157232,0.00157232
56,142.728,1.50175,0.67896,0.80798,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.0015644,0.0015644,0.0015644
57,145.252,1.57909,0.68203,0.82104,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00155648,0.00155648,0.00155648
58,147.785,1.61659,0.68726,0.81572,0.18771,0.53488,0.16713,0.07268,0,574,0,0.00154856,0.00154856,0.00154856
59,150.293,1.58113,0.69211,0.83548,0.18771,0.53488,0.16713,0.07268,0,574,0,0.00154064,0.00154064,0.00154064
60,152.828,1.46139,0.59993,0.83354,0.18771,0.53488,0.16713,0.07268,0,nan,0,0.00153272,0.00153272,0.00153272
61,155.341,1.27391,0.63174,0.77912,0.18771,0.53488,0.16713,0.07268,0,nan,0,0.0015248,0.0015248,0.0015248
62,157.936,1.38677,0.63543,0.79707,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00151688,0.00151688,0.00151688
63,160.463,1.33163,0.60867,0.79294,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00150896,0.00150896,0.00150896
64,163.001,1.32248,0.56352,0.79655,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00150104,0.00150104,0.00150104
65,165.505,1.31156,0.61832,0.81556,0.18771,0.53488,0.16713,0.07268,nan,nan,nan,0.00149312,0.00149312,0.00149312
66,168.035,1.54241,0.68445,0.82432,0.18771,0.53488,0.16713,0.07268,0,27520,0,0.0014852,0.0014852,0.0014852
67,170.543,1.33896,0.56292,0.80779,0.18771,0.53488,0.16713,0.07268,0,27520,0,0.00147728,0.00147728,0.00147728
68,173.076,1.49837,0.64621,0.8284,0.18771,0.53488,0.16713,0.07268,0,3900,0,0.00146936,0.00146936,0.00146936
69,175.584,1.36719,0.65624,0.77899,0.18771,0.53488,0.16713,0.07268,0,3900,0,0.00146144,0.00146144,0.00146144
70,178.115,1.285,0.60924,0.80449,0.18771,0.53488,0.16713,0.07268,0,2930,0,0.00145352,0.00145352,0.00145352
71,180.644,1.38293,0.58038,0.8246,0.18771,0.53488,0.16713,0.07268,0,2930,0,0.0014456,0.0014456,0.0014456
72,183.174,1.21775,0.51392,0.80486,0.18771,0.53488,0.16713,0.07268,0,17.8125,0,0.00143768,0.00143768,0.00143768
73,185.683,1.34466,0.58499,0.81541,0.18771,0.53488,0.16713,0.07268,0,17.8125,0,0.00142976,0.00142976,0.00142976
74,188.233,1.3131,0.57872,0.79469,0.18771,0.53488,0.16713,0.07268,1.72553,2.85547,0.59115,0.00142184,0.00142184,0.00142184
75,190.741,1.31125,0.51844,0.80138,0.18771,0.53488,0.16713,0.07268,1.72553,2.85547,0.59115,0.00141392,0.00141392,0.00141392
76,193.282,1.26485,0.53301,0.81145,0.06667,0.02326,0.03436,0.01375,3.28816,5.99545,1.09521,0.001406,0.001406,0.001406
77,195.788,1.13128,0.51713,0.80134,0.06667,0.02326,0.03436,0.01375,3.28816,5.99545,1.09521,0.00139808,0.00139808,0.00139808
78,198.334,1.36856,0.56321,0.8573,0.95223,0.92717,0.9525,0.587,1.36034,0.65312,0.77365,0.00139016,0.00139016,0.00139016
79,201.065,1.43548,0.56663,0.81374,0.95223,0.92717,0.9525,0.587,1.36034,0.65312,0.77365,0.00138224,0.00138224,0.00138224
80,203.825,1.59802,0.67085,0.81111,0.95329,1,0.97078,0.6157,1.31174,0.49,0.76876,0.00137432,0.00137432,0.00137432
81,206.573,1.31142,0.52643,0.80325,0.95329,1,0.97078,0.6157,1.31174,0.49,0.76876,0.0013664,0.0013664,0.0013664
82,209.324,1.26941,0.51079,0.79459,0.96804,1,0.97773,0.65577,1.25929,0.46564,0.77001,0.00135848,0.00135848,0.00135848
83,212.048,1.18242,0.48938,0.79955,0.96804,1,0.97773,0.65577,1.25929,0.46564,0.77001,0.00135056,0.00135056,0.00135056
84,215.489,1.24072,0.59115,0.79547,0.97408,1,0.975,0.59786,1.42661,0.52244,0.77774,0.00134264,0.00134264,0.00134264
85,217.998,1.40875,0.51523,0.78939,0.97408,1,0.975,0.59786,1.42661,0.52244,0.77774,0.00133472,0.00133472,0.00133472
86,220.519,1.24201,0.53868,0.8458,0.97533,1,0.975,0.60515,1.34294,0.51422,0.77229,0.0013268,0.0013268,0.0013268
87,223.031,1.22787,0.51091,0.81815,0.97533,1,0.975,0.60515,1.34294,0.51422,0.77229,0.00131888,0.00131888,0.00131888
88,226.082,1.23383,0.5163,0.81145,0.97302,1,0.97545,0.65895,1.16377,0.47093,0.76339,0.00131096,0.00131096,0.00131096
89,228.793,1.22028,0.5249,0.81788,0.97302,1,0.97545,0.65895,1.16377,0.47093,0.76339,0.00130304,0.00130304,0.00130304
90,231.534,1.20665,0.49179,0.81182,0.97553,1,0.97545,0.6195,1.24636,0.49195,0.76474,0.00129512,0.00129512,0.00129512
91,234.312,1.22391,0.48734,0.81897,0.97553,1,0.97545,0.6195,1.24636,0.49195,0.76474,0.0012872,0.0012872,0.0012872
92,236.849,1.21543,0.47388,0.83545,0.97574,1,0.97818,0.62317,1.34058,0.49483,0.76515,0.00127928,0.00127928,0.00127928
93,239.369,1.36752,0.51153,0.80948,0.97574,1,0.97818,0.62317,1.34058,0.49483,0.76515,0.00127136,0.00127136,0.00127136
94,241.907,1.14884,0.49905,0.79336,0.97582,1,0.97977,0.62888,1.39555,0.49915,0.76656,0.00126344,0.00126344,0.00126344
95,244.418,1.25155,0.50246,0.81316,0.97582,1,0.97977,0.62888,1.39555,0.49915,0.76656,0.00125552,0.00125552,0.00125552
96,246.948,1.212,0.50832,0.78384,0.97586,1,0.97932,0.61402,1.37063,0.48078,0.7673,0.0012476,0.0012476,0.0012476
97,249.467,1.28862,0.4911,0.80578,0.97586,1,0.97932,0.61402,1.37063,0.48078,0.7673,0.00123968,0.00123968,0.00123968
98,252.042,1.12102,0.46629,0.7918,0.97586,1,0.97773,0.60887,1.34231,0.47653,0.76735,0.00123176,0.00123176,0.00123176
99,254.561,1.09088,0.44558,0.79833,0.97586,1,0.97773,0.60887,1.34231,0.47653,0.76735,0.00122384,0.00122384,0.00122384
100,257.092,1.1493,0.46824,0.81828,0.97604,1,0.97977,0.64616,1.31577,0.48369,0.76543,0.00121592,0.00121592,0.00121592
101,259.624,1.23534,0.51892,0.80973,0.97604,1,0.97977,0.64616,1.31577,0.48369,0.76543,0.001208,0.001208,0.001208
102,262.164,1.12976,0.44638,0.81673,0.97586,1,0.97614,0.63522,1.30088,0.47309,0.76712,0.00120008,0.00120008,0.00120008
103,264.684,1.0832,0.46456,0.80325,0.97586,1,0.97614,0.63522,1.30088,0.47309,0.76712,0.00119216,0.00119216,0.00119216
104,267.217,1.14242,0.47852,0.80633,0.97543,1,0.97614,0.62003,1.34915,0.51559,0.77827,0.00118424,0.00118424,0.00118424
105,269.728,1.14995,0.45594,0.7717,0.97543,1,0.97614,0.62003,1.34915,0.51559,0.77827,0.00117632,0.00117632,0.00117632
106,272.263,1.13135,0.47072,0.81498,0.97719,0.99657,0.97545,0.60937,1.43894,0.59198,0.78794,0.0011684,0.0011684,0.0011684
107,274.777,1.224,0.47471,0.78537,0.97719,0.99657,0.97545,0.60937,1.43894,0.59198,0.78794,0.00116048,0.00116048,0.00116048
108,277.312,1.21173,0.48701,0.80341,0.97392,0.8685,0.97455,0.55646,1.68148,1.02143,0.81075,0.00115256,0.00115256,0.00115256
109,279.827,1.14868,0.48865,0.82652,0.97392,0.8685,0.97455,0.55646,1.68148,1.02143,0.81075,0.00114464,0.00114464,0.00114464
110,282.359,1.24575,0.49543,0.82834,0.97416,1,0.97614,0.62797,1.38934,0.51975,0.7848,0.00113672,0.00113672,0.00113672
111,284.973,1.14783,0.4301,0.79893,0.97416,1,0.97614,0.62797,1.38934,0.51975,0.7848,0.0011288,0.0011288,0.0011288
112,287.51,1.18679,0.46296,0.80763,0.97544,1,0.97386,0.64932,1.21601,0.50942,0.76386,0.00112088,0.00112088,0.00112088
113,290.063,1.15826,0.46262,0.80886,0.97544,1,0.97386,0.64932,1.21601,0.50942,0.76386,0.00111296,0.00111296,0.00111296
114,292.603,1.1657,0.44626,0.80458,0.97545,1,0.97455,0.64691,1.25827,0.54011,0.76388,0.00110504,0.00110504,0.00110504
115,295.114,1.13775,0.45947,0.8089,0.97545,1,0.97455,0.64691,1.25827,0.54011,0.76388,0.00109712,0.00109712,0.00109712
116,297.635,1.2373,0.46438,0.77828,0.97461,1,0.97386,0.65673,1.24052,0.50135,0.76405,0.0010892,0.0010892,0.0010892
117,300.141,1.14427,0.445,0.7983,0.97461,1,0.97386,0.65673,1.24052,0.50135,0.76405,0.00108128,0.00108128,0.00108128
118,302.679,1.18824,0.46876,0.79543,0.97447,1,0.97295,0.63901,1.28838,0.49089,0.76284,0.00107336,0.00107336,0.00107336
119,305.201,1.13928,0.44473,0.78116,0.97447,1,0.97295,0.63901,1.28838,0.49089,0.76284,0.00106544,0.00106544,0.00106544
120,307.727,1.04377,0.45781,0.78662,0.97526,1,0.97239,0.59108,1.40793,0.50742,0.76961,0.00105752,0.00105752,0.00105752
121,310.245,1.17372,0.46836,0.80996,0.97526,1,0.97239,0.59108,1.40793,0.50742,0.76961,0.0010496,0.0010496,0.0010496
122,312.787,1.31049,0.50098,0.84102,0.97557,1,0.97239,0.61216,1.34471,0.47285,0.76682,0.00104168,0.00104168,0.00104168
123,315.333,1.10484,0.45851,0.81459,0.97557,1,0.97239,0.61216,1.34471,0.47285,0.76682,0.00103376,0.00103376,0.00103376
124,317.881,1.18931,0.48976,0.80487,0.97566,1,0.97341,0.63864,1.27537,0.46213,0.76255,0.00102584,0.00102584,0.00102584
125,320.407,1.16621,0.45887,0.7764,0.97566,1,0.97341,0.63864,1.27537,0.46213,0.76255,0.00101792,0.00101792,0.00101792
