epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
126,322.945,1.19007,0.50488,0.78555,0.97574,1,0.97545,0.59952,1.34373,0.50833,0.76355,0.00101,0.00101,0.00101
127,325.453,1.18476,0.49374,0.79877,0.97574,1,0.97545,0.59952,1.34373,0.50833,0.76355,0.00100208,0.00100208,0.00100208
128,327.987,1.19009,0.48937,0.77019,0.97572,1,0.97659,0.59638,1.33014,0.51248,0.76121,0.00099416,0.00099416,0.00099416
129,330.493,1.25618,0.48357,0.79101,0.97572,1,0.97659,0.59638,1.33014,0.51248,0.76121,0.00098624,0.00098624,0.00098624
130,333.027,1.21767,0.47439,0.80791,0.97578,1,0.97773,0.63181,1.28946,0.5067,0.76148,0.00097832,0.00097832,0.00097832
131,335.545,1.27463,0.51838,0.79672,0.97578,1,0.97773,0.63181,1.28946,0.5067,0.76148,0.0009704,0.0009704,0.0009704
132,338.107,1.29339,0.49211,0.79868,0.97575,1,0.97659,0.63886,1.30269,0.51803,0.76529,0.00096248,0.00096248,0.00096248
133,340.625,1.19608,0.49366,0.80914,0.97575,1,0.97659,0.63886,1.30269,0.51803,0.76529,0.00095456,0.00095456,0.00095456
134,343.155,1.09714,0.44582,0.78627,0.97564,1,0.97545,0.62039,1.30524,0.52389,0.76694,0.00094664,0.00094664,0.00094664
135,345.672,1.02853,0.44901,0.80874,0.97564,1,0.97545,0.62039,1.30524,0.52389,0.76694,0.00093872,0.00093872,0.00093872
136,348.205,1.09281,0.47848,0.78988,0.97557,1,0.97341,0.62827,1.30546,0.52267,0.76424,0.0009308,0.0009308,0.0009308
137,350.75,1.13119,0.46688,0.77724,0.97557,1,0.97341,0.62827,1.30546,0.52267,0.76424,0.00092288,0.00092288,0.00092288
138,353.29,1.07626,0.44119,0.78616,0.9757,1,0.97239,0.64462,1.27037,0.46664,0.75906,0.00091496,0.00091496,0.00091496
139,355.814,1.21902,0.49948,0.80655,0.9757,1,0.97239,0.64462,1.27037,0.46664,0.75906,0.00090704,0.00090704,0.00090704
140,358.346,1.15691,0.48058,0.82031,0.97558,1,0.97239,0.63344,1.22921,0.45284,0.75962,0.00089912,0.00089912,0.00089912
141,360.848,1.07806,0.44871,0.77648,0.97558,1,0.97239,0.63344,1.22921,0.45284,0.75962,0.0008912,0.0008912,0.0008912
142,363.431,1.07657,0.4753,0.79876,0.97548,1,0.97239,0.61292,1.30335,0.49556,0.76167,0.00088328,0.00088328,0.00088328
143,365.964,1.11315,0.44126,0.81216,0.97548,1,0.97239,0.61292,1.30335,0.49556,0.76167,0.00087536,0.00087536,0.00087536
144,368.524,1.19996,0.44629,0.76864,0.97543,1,0.97341,0.61362,1.28775,0.52008,0.76275,0.00086744,0.00086744,0.00086744
145,371.051,1.21256,0.47293,0.81334,0.97543,1,0.97341,0.61362,1.28775,0.52008,0.76275,0.00085952,0.00085952,0.00085952
146,373.61,1.12219,0.44927,0.79839,0.97537,1,0.97295,0.60591,1.30793,0.50465,0.76402,0.0008516,0.0008516,0.0008516
147,376.152,1.033,0.42015,0.79427,0.97537,1,0.97295,0.60591,1.30793,0.50465,0.76402,0.00084368,0.00084368,0.00084368
148,378.69,1.04686,0.44826,0.80918,0.97542,1,0.97295,0.60384,1.35508,0.50887,0.76575,0.00083576,0.00083576,0.00083576
149,381.237,1.18658,0.46661,0.79116,0.97542,1,0.97295,0.60384,1.35508,0.50887,0.76575,0.00082784,0.00082784,0.00082784
150,383.777,1.10139,0.44406,0.78068,0.97543,1,0.97295,0.61615,1.35312,0.5111,0.7655,0.00081992,0.00081992,0.00081992
151,386.31,1.14444,0.41471,0.8114,0.97543,1,0.97295,0.61615,1.35312,0.5111,0.7655,0.000812,0.000812,0.000812
152,388.863,1.08427,0.44505,0.80453,0.9757,1,0.97455,0.64089,1.2965,0.49555,0.76531,0.00080408,0.00080408,0.00080408
153,391.392,1.13292,0.46499,0.7868,0.9757,1,0.97455,0.64089,1.2965,0.49555,0.76531,0.00079616,0.00079616,0.00079616
154,393.92,1.13469,0.44718,0.82604,0.97577,1,0.975,0.63869,1.28331,0.47257,0.76247,0.00078824,0.00078824,0.00078824
155,396.434,1.10557,0.44465,0.79676,0.97577,1,0.975,0.63869,1.28331,0.47257,0.76247,0.00078032,0.00078032,0.00078032
156,398.989,1.0842,0.45765,0.78618,0.97571,1,0.975,0.64687,1.28451,0.46574,0.76196,0.0007724,0.0007724,0.0007724
157,401.514,1.0514,0.42548,0.77596,0.97571,1,0.975,0.64687,1.28451,0.46574,0.76196,0.00076448,0.00076448,0.00076448
158,404.073,1.07143,0.44102,0.81626,0.97577,1,0.975,0.65465,1.2609,0.47654,0.75856,0.00075656,0.00075656,0.00075656
159,406.596,1.06002,0.43191,0.81308,0.97577,1,0.975,0.65465,1.2609,0.47654,0.75856,0.00074864,0.00074864,0.00074864
160,409.19,1.08391,0.44665,0.80097,0.97578,1,0.97455,0.64653,1.25605,0.50573,0.76074,0.00074072,0.00074072,0.00074072
161,411.717,1.16083,0.42729,0.78661,0.97578,1,0.97455,0.64653,1.25605,0.50573,0.76074,0.0007328,0.0007328,0.0007328
162,414.275,1.176,0.47963,0.82033,0.97568,1,0.975,0.61927,1.3391,0.52079,0.76338,0.00072488,0.00072488,0.00072488
163,416.793,1.09555,0.46354,0.80597,0.97568,1,0.975,0.61927,1.3391,0.52079,0.76338,0.00071696,0.00071696,0.00071696
164,419.339,1.05019,0.43553,0.77901,0.97567,1,0.97545,0.63286,1.34805,0.50973,0.76342,0.00070904,0.00070904,0.00070904
165,421.861,1.04739,0.41128,0.81753,0.97567,1,0.97545,0.63286,1.34805,0.50973,0.76342,0.00070112,0.00070112,0.00070112
166,424.415,1.11854,0.46633,0.79071,0.9756,1,0.975,0.63648,1.27997,0.47012,0.76477,0.0006932,0.0006932,0.0006932
167,426.934,1.08307,0.43029,0.78471,0.9756,1,0.975,0.63648,1.27997,0.47012,0.76477,0.00068528,0.00068528,0.00068528
168,429.49,1.0031,0.42461,0.7896,0.97569,1,0.97455,0.66872,1.2322,0.45181,0.76229,0.00067736,0.00067736,0.00067736
169,432.241,0.97144,0.45531,0.77441,0.97569,1,0.97455,0.66872,1.2322,0.45181,0.76229,0.00066944,0.00066944,0.00066944
170,435.01,0.95911,0.39964,0.77975,0.97573,1,0.97341,0.65237,1.27005,0.47857,0.76432,0.00066152,0.00066152,0.00066152
171,437.529,1.11552,0.47303,0.79713,0.97573,1,0.97341,0.65237,1.27005,0.47857,0.76432,0.0006536,0.0006536,0.0006536
172,440.057,1.00641,0.43996,0.80132,0.97577,1,0.97341,0.64863,1.35462,0.50895,0.76501,0.00064568,0.00064568,0.00064568
173,442.572,1.07641,0.40913,0.78651,0.97577,1,0.97341,0.64863,1.35462,0.50895,0.76501,0.00063776,0.00063776,0.00063776
174,445.107,1.05343,0.43078,0.80341,0.97569,1,0.97386,0.62339,1.33945,0.50907,0.76579,0.00062984,0.00062984,0.00062984
175,447.624,1.02923,0.42065,0.76625,0.97569,1,0.97386,0.62339,1.33945,0.50907,0.76579,0.00062192,0.00062192,0.00062192
176,450.16,1.05407,0.39269,0.80608,0.97563,1,0.97386,0.64008,1.23131,0.47256,0.76335,0.000614,0.000614,0.000614
177,452.676,1.17693,0.45118,0.8089,0.97563,1,0.97386,0.64008,1.23131,0.47256,0.76335,0.00060608,0.00060608,0.00060608
178,455.224,1.08293,0.43312,0.80266,0.97538,1,0.97341,0.65107,1.23073,0.46514,0.76385,0.00059816,0.00059816,0.00059816
179,457.746,1.15215,0.44406,0.79188,0.97538,1,0.97341,0.65107,1.23073,0.46514,0.76385,0.00059024,0.00059024,0.00059024
180,460.28,1.1344,0.45133,0.80292,0.97533,1,0.97341,0.65341,1.23282,0.467,0.7652,0.00058232,0.00058232,0.00058232
181,462.793,1.11102,0.45807,0.75887,0.97533,1,0.97341,0.65341,1.23282,0.467,0.7652,0.0005744,0.0005744,0.0005744
182,465.335,1.18494,0.45869,0.7909,0.97549,1,0.97341,0.63367,1.29442,0.46985,0.7675,0.00056648,0.00056648,0.00056648
183,467.863,0.97366,0.42807,0.80615,0.97549,1,0.97341,0.63367,1.29442,0.46985,0.7675,0.00055856,0.00055856,0.00055856
184,470.564,0.97362,0.44798,0.80491,0.97569,1,0.97295,0.60401,1.38962,0.50068,0.77225,0.00055064,0.00055064,0.00055064
185,473.108,1.10905,0.43687,0.77668,0.97569,1,0.97295,0.60401,1.38962,0.50068,0.77225,0.00054272,0.00054272,0.00054272
186,475.65,1.12041,0.44842,0.75799,0.97576,1,0.97295,0.59448,1.3945,0.50276,0.77146,0.0005348,0.0005348,0.0005348
187,478.184,1.08738,0.4274,0.77748,0.97576,1,0.97295,0.59448,1.3945,0.50276,0.77146,0.00052688,0.00052688,0.00052688
188,481.386,1.02925,0.41612,0.76524,0.97578,1,0.97295,0.62001,1.33456,0.49793,0.7693,0.00051896,0.00051896,0.00051896
189,483.913,1.07991,0.43005,0.78275,0.97578,1,0.97295,0.62001,1.33456,0.49793,0.7693,0.00051104,0.00051104,0.00051104
190,486.449,1.06931,0.44458,0.79644,0.97575,1,0.97341,0.6376,1.25347,0.47735,0.76396,0.00050312,0.00050312,0.00050312
191,488.969,0.95429,0.42398,0.803,0.97575,1,0.97341,0.6376,1.25347,0.47735,0.76396,0.0004952,0.0004952,0.0004952
192,492.18,1.01603,0.41443,0.78913,0.97568,1,0.97341,0.67522,1.18971,0.43875,0.76248,0.00048728,0.00048728,0.00048728
193,494.925,0.9914,0.42293,0.80742,0.97568,1,0.97341,0.67522,1.18971,0.43875,0.76248,0.00047936,0.00047936,0.00047936
194,497.686,1.0954,0.44337,0.80812,0.97565,1,0.97341,0.66247,1.19646,0.43861,0.76136,0.00047144,0.00047144,0.00047144
195,500.225,1.0321,0.41079,0.78936,0.97565,1,0.97341,0.66247,1.19646,0.43861,0.76136,0.00046352,0.00046352,0.00046352
196,502.773,1.02871,0.38806,0.79072,0.97567,1,0.97386,0.6641,1.17012,0.43482,0.76004,0.0004556,0.0004556,0.0004556
197,505.301,0.96114,0.38747,0.79807,0.97567,1,0.97386,0.6641,1.17012,0.43482,0.76004,0.00044768,0.00044768,0.00044768
198,507.914,1.02369,0.38368,0.80146,0.97573,1,0.97386,0.65076,1.20881,0.45728,0.75998,0.00043976,0.00043976,0.00043976
199,510.49,1.03153,0.42688,0.78552,0.97573,1,0.97386,0.65076,1.20881,0.45728,0.75998,0.00043184,0.00043184,0.00043184
200,513.069,0.97313,0.4251,0.7754,0.97575,1,0.97455,0.65672,1.22254,0.46087,0.7593,0.00042392,0.00042392,0.00042392
201,515.645,1.034,0.41019,0.77505,0.97575,1,0.97455,0.65672,1.22254,0.46087,0.7593,0.000416,0.000416,0.000416
202,518.295,1.08372,0.41917,0.77498,0.97578,1,0.97545,0.67574,1.19104,0.45325,0.75852,0.00040808,0.00040808,0.00040808
203,521.92,1.0099,0.43314,0.80179,0.97578,1,0.97545,0.67574,1.19104,0.45325,0.75852,0.00040016,0.00040016,0.00040016
204,525.535,0.95486,0.39438,0.79393,0.97578,1,0.97545,0.67851,1.18755,0.43863,0.7597,0.00039224,0.00039224,0.00039224
205,529.251,1.00961,0.44523,0.78927,0.97578,1,0.97545,0.67851,1.18755,0.43863,0.7597,0.00038432,0.00038432,0.00038432
206,533.05,0.94904,0.40625,0.75461,0.97572,1,0.97614,0.68462,1.15949,0.42586,0.75945,0.0003764,0.0003764,0.0003764
207,537.116,1.01754,0.39402,0.79043,0.97572,1,0.97614,0.68462,1.15949,0.42586,0.75945,0.00036848,0.00036848,0.00036848
208,541.14,0.99711,0.40829,0.79539,0.97569,1,0.97545,0.68432,1.17253,0.43212,0.76067,0.00036056,0.00036056,0.00036056
209,544.317,1.06354,0.42253,0.77799,0.97569,1,0.97545,0.68432,1.17253,0.43212,0.76067,0.00035264,0.00035264,0.00035264
210,548.295,1.02939,0.42441,0.78551,0.97569,1,0.975,0.68394,1.18689,0.44609,0.75819,0.00034472,0.00034472,0.00034472
211,551.08,0.9294,0.39341,0.77039,0.97569,1,0.975,0.68394,1.18689,0.44609,0.75819,0.0003368,0.0003368,0.0003368
212,553.772,1.01189,0.38498,0.8014,0.97572,1,0.97455,0.67711,1.20507,0.46487,0.7588,0.00032888,0.00032888,0.00032888
213,556.433,0.95291,0.41072,0.78148,0.97572,1,0.97455,0.67711,1.20507,0.46487,0.7588,0.00032096,0.00032096,0.00032096
214,559.121,0.95588,0.3914,0.77631,0.97574,1,0.97386,0.66011,1.23014,0.45981,0.75797,0.00031304,0.00031304,0.00031304
215,561.717,0.95907,0.37096,0.78593,0.97574,1,0.97386,0.66011,1.23014,0.45981,0.75797,0.00030512,0.00030512,0.00030512
216,564.263,0.95818,0.39436,0.77671,0.97577,1,0.97386,0.66195,1.21265,0.45772,0.75834,0.0002972,0.0002972,0.0002972
217,566.795,0.97367,0.40136,0.8028,0.97577,1,0.97386,0.66195,1.21265,0.45772,0.75834,0.00028928,0.00028928,0.00028928
218,569.332,0.97481,0.39397,0.80993,0.97575,1,0.97341,0.67586,1.18963,0.44853,0.75621,0.00028136,0.00028136,0.00028136
219,571.869,1.02995,0.40369,0.79006,0.97575,1,0.97341,0.67586,1.18963,0.44853,0.75621,0.00027344,0.00027344,0.00027344
220,574.633,0.96572,0.38283,0.77985,0.97571,1,0.97341,0.6808,1.16435,0.45318,0.7583,0.00026552,0.00026552,0.00026552
221,577.167,0.92697,0.39076,0.77738,0.97571,1,0.97341,0.6808,1.16435,0.45318,0.7583,0.0002576,0.0002576,0.0002576
222,579.701,1.00379,0.40989,0.79269,0.97569,1,0.97341,0.6804,1.17368,0.45689,0.75863,0.00024968,0.00024968,0.00024968
223,582.221,0.92434,0.36484,0.78506,0.97569,1,0.97341,0.6804,1.17368,0.45689,0.75863,0.00024176,0.00024176,0.00024176
224,584.768,1.00321,0.38459,0.7764,0.9757,1,0.97295,0.67179,1.16832,0.44583,0.75777,0.00023384,0.00023384,0.00023384
225,587.293,1.04839,0.39943,0.80732,0.9757,1,0.97295,0.67179,1.16832,0.44583,0.75777,0.00022592,0.00022592,0.00022592
226,589.841,0.99922,0.41575,0.81666,0.97571,1,0.97295,0.6634,1.21473,0.45668,0.75745,0.000218,0.000218,0.000218
227,592.362,0.93384,0.36471,0.80173,0.97571,1,0.97295,0.6634,1.21473,0.45668,0.75745,0.00021008,0.00021008,0.00021008
228,595.318,0.99478,0.40802,0.76782,0.97569,1,0.97295,0.65998,1.21241,0.45176,0.75599,0.00020216,0.00020216,0.00020216
229,597.828,0.93632,0.38112,0.79098,0.97569,1,0.97295,0.65998,1.21241,0.45176,0.75599,0.00019424,0.00019424,0.00019424
230,600.367,0.95345,0.40755,0.79183,0.97567,1,0.97295,0.66135,1.2109,0.45267,0.75653,0.00018632,0.00018632,0.00018632
231,602.885,0.96728,0.38135,0.784,0.97567,1,0.97295,0.66135,1.2109,0.45267,0.75653,0.0001784,0.0001784,0.0001784
232,605.725,0.9066,0.41788,0.74363,0.97567,1,0.97239,0.67578,1.19776,0.4446,0.75669,0.00017048,0.00017048,0.00017048
233,608.263,0.88655,0.37861,0.80041,0.97567,1,0.97239,0.67578,1.19776,0.4446,0.75669,0.00016256,0.00016256,0.00016256
234,610.807,0.89638,0.41532,0.79662,0.97567,1,0.97239,0.67673,1.17888,0.42987,0.75722,0.00015464,0.00015464,0.00015464
235,613.362,0.97867,0.41201,0.8059,0.97567,1,0.97239,0.67673,1.17888,0.42987,0.75722,0.00014672,0.00014672,0.00014672
236,615.905,0.89178,0.38171,0.78601,0.97567,1,0.97239,0.67935,1.17393,0.43151,0.75783,0.0001388,0.0001388,0.0001388
237,618.436,0.96569,0.39882,0.76913,0.97567,1,0.97239,0.67935,1.17393,0.43151,0.75783,0.00013088,0.00013088,0.00013088
238,620.982,0.91867,0.36173,0.777,0.97567,1,0.97239,0.6662,1.1883,0.42686,0.7566,0.00012296,0.00012296,0.00012296
239,623.505,0.97276,0.41895,0.79195,0.97567,1,0.97239,0.6662,1.1883,0.42686,0.7566,0.00011504,0.00011504,0.00011504
240,626.047,0.9906,0.42262,0.77838,0.97569,1,0.97239,0.66341,1.19398,0.42622,0.75796,0.00010712,0.00010712,0.00010712
241,646.014,0.90035,0.36999,0.81725,0.97569,1,0.97239,0.66341,1.19398,0.42622,0.75796,9.92e-05,9.92e-05,9.92e-05
242,648.584,0.90873,0.37077,0.788,0.97569,1,0.97239,0.66268,1.2197,0.44379,0.75792,9.128e-05,9.128e-05,9.128e-05
243,651.104,0.90208,0.39208,0.79337,0.97569,1,0.97239,0.66268,1.2197,0.44379,0.75792,8.336e-05,8.336e-05,8.336e-05
244,653.649,0.92498,0.40485,0.7916,0.97569,1,0.97239,0.65786,1.22726,0.44567,0.75639,7.544e-05,7.544e-05,7.544e-05
245,656.169,0.9391,0.40811,0.79284,0.97569,1,0.97239,0.65786,1.22726,0.44567,0.75639,6.752e-05,6.752e-05,6.752e-05
246,658.699,0.86823,0.38467,0.79543,0.9757,1,0.97239,0.65929,1.22229,0.44571,0.75693,5.96e-05,5.96e-05,5.96e-05
247,661.215,0.93079,0.40209,0.77542,0.9757,1,0.97239,0.65929,1.22229,0.44571,0.75693,5.168e-05,5.168e-05,5.168e-05
248,664.496,0.87903,0.38266,0.7952,0.9757,1,0.97239,0.65888,1.21615,0.44872,0.75636,4.376e-05,4.376e-05,4.376e-05
249,667.027,0.86043,0.35712,0.80796,0.9757,1,0.97239,0.65888,1.21615,0.44872,0.75636,3.584e-05,3.584e-05,3.584e-05
250,669.577,0.89854,0.38074,0.79642,0.97569,1,0.97239,0.65737,1.21385,0.44723,0.75618,2.792e-05,2.792e-05,2.792e-05
